nsub,1,10,1                ! due to presence of general nonlinear
time,26.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 26 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 27 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,27.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 27 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 28 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,28.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 28 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 29 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,29.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 29 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 30 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,30.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 30 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 31 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,31.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 31 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 32 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,32.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 32 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 33 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,33.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 33 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 34 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,34.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 34 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 35 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,35.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 35 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 36 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,36.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 36 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 37 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,37.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 37 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 38 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,38.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 38 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 39 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,39.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 39 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 40 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,40.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 40 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 41 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,41.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 41 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 42 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,42.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 42 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 43 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,43.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 43 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 44 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,44.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 44 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 45 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,45.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 45 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 46 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,46.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 46 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 47 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,47.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 47 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 48 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,48.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 48 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 49 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,49.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 49 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 50 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,50.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 50 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 51 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,51.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 51 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 52 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,52.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 52 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 53 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,53.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 53 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 54 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,54.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 54 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 55 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,55.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 55 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 56 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,56.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 56 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 57 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,57.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 57 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 58 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,58.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 58 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 59 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,59.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 59 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 60 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,60.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 60 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 61 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,61.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 61 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 62 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,62.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 62 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 63 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,63.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 63 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 64 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,64.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 64 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 65 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,65.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 65 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 66 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,66.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 66 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 67 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,67.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 67 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 68 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,68.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 68 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 69 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,69.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 69 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 70 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,70.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 70 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 71 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,71.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 71 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 72 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,72.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 72 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 73 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,73.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 73 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 74 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,74.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 74 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 75 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,75.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 75 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 76 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,76.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 76 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 77 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,77.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 77 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 78 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,78.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 78 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 79 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,79.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 79 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 80 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,80.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 80 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 81 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,81.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 81 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 82 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,82.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 82 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 83 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,83.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 83 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 84 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,84.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 84 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 85 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,85.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
